"id_stock","high","low","close","date"
"13","229.98","229.98","229.98","2025-01-20"
"13","224.42","219.38","222.64","2025-01-21"
"13","224.12","219.79","223.83","2025-01-22"
"13","227.03","222.3","223.66","2025-01-23"
"13","225.63","221.41","222.78","2025-01-24"
"13","232.15","223.98","229.86","2025-01-27"
"13","240.19","230.81","238.26","2025-01-28"
"13","239.855","234.01","239.36","2025-01-29"
"13","240.79","237.21","237.59","2025-01-30"
"13","247.19","233.44","236","2025-01-31"
"13","231.83","225.7","228.01","2025-02-03"
"13","233.13","226.65","232.8","2025-02-04"
"13","232.67","228.27","232.47","2025-02-05"
"13","233.8","230.425","233.22","2025-02-06"
"13","234","227.26","227.63","2025-02-07"
"13","230.585","227.2","227.65","2025-02-10"
"13","235.23","228.13","232.62","2025-02-11"
"13","236.96","230.68","236.87","2025-02-12"
"13","242.3399","235.57","241.53","2025-02-13"
"13","245.55","240.99","244.6","2025-02-14"
"13","244.6","244.6","244.6","2025-02-17"
"13","245.18","241.84","244.47","2025-02-18"
"13","246.01","243.1604","244.87","2025-02-19"
"13","246.78","244.29","245.83","2025-02-20"
"13","248.69","245.22","245.55","2025-02-21"
"13","248.86","244.42","247.1","2025-02-24"
"13","250","244.91","247.04","2025-02-25"
"13","244.98","239.13","240.36","2025-02-26"
"13","242.46","237.06","237.3","2025-02-27"
"13","242.09","230.2","241.84","2025-02-28"
"13","244.0272","236.112","238.03","2025-03-03"
"13","240.07","234.68","235.93","2025-03-04"
"13","236.55","229.23","235.74","2025-03-05"
"13","237.86","233.1581","235.33","2025-03-06"
"13","241.37","234.76","239.07","2025-03-07"
"13","236.16","224.22","227.48","2025-03-10"
"13","225.8399","217.45","220.84","2025-03-11"
"13","221.75","214.91","216.98","2025-03-12"
"13","216.8394","208.42","209.68","2025-03-13"
"13","213.95","209.58","213.49","2025-03-14"
"13","215.22","209.97","214","2025-03-17"
"13","215.15","211.49","212.69","2025-03-18"
"13","218.76","213.75","215.24","2025-03-19"
"13","217.4899","212.22","214.1","2025-03-20"
"13","218.84","211.28","218.27","2025-03-21"
"13","221.48","218.58","220.73","2025-03-24"
"13","224.1","220.08","223.75","2025-03-25"
"13","225.02","220.47","221.53","2025-03-26"
"13","224.99","220.5601","223.85","2025-03-27"
"13","223.81","217.68","217.9","2025-03-28"
"13","225.62","216.23","222.13","2025-03-31"
"13","223.68","218.9","223.19","2025-04-01"
"13","225.19","221.02","223.89","2025-04-02"
"13","207.49","201.25","203.19","2025-04-03"
"13","199.88","187.34","188.38","2025-04-04"
"13","194.15","174.62","181.46","2025-04-07"
"13","190.335","169.2101","172.42","2025-04-08"
"13","200.61","171.89","198.85","2025-04-09"
"13","194.7799","183","190.42","2025-04-10"
"13","199.54","186.06","198.15","2025-04-11"
"13","212.94","201.1621","202.52","2025-04-14"
"13","203.51","199.8","202.14","2025-04-15"
"13","200.7","192.37","194.27","2025-04-16"
"13","198.8335","194.42","196.98","2025-04-17"
"13","196.98","196.98","196.98","2025-04-18"
"13","193.8","189.8112","193.16","2025-04-21"
"13","201.59","195.97","199.74","2025-04-22"
"13","208","202.799","204.6","2025-04-23"
"13","208.8299","202.94","208.37","2025-04-24"
"13","209.75","206.2","209.28","2025-04-25"
"13","211.5","207.46","210.14","2025-04-28"
"13","212.24","208.37","211.21","2025-04-29"
"13","213.58","206.6705","212.5","2025-04-30"
"13","214.56","208.9","213.32","2025-05-01"
"13","206.99","202.16","205.35","2025-05-02"
"13","204.1","198.21","198.89","2025-05-05"
"13","200.65","197.02","198.51","2025-05-06"
"13","199.44","193.25","196.25","2025-05-07"
"13","200.05","194.6796","197.49","2025-05-08"
"13","200.5399","197.535","198.53","2025-05-09"
"13","211.2679","206.75","210.79","2025-05-12"
"13","213.4","209","212.93","2025-05-13"
"13","213.94","210.5801","212.33","2025-05-14"
"13","212.96","209.54","211.45","2025-05-15"
"13","212.57","209.77","211.26","2025-05-16"
"13","209.48","204.26","208.78","2025-05-19"
"13","208.47","205.03","206.86","2025-05-20"
"13","207.04","200.71","202.09","2025-05-21"
"13","202.75","199.7","201.36","2025-05-22"
"13","197.7","193.46","195.27","2025-05-23"
"13","195.27","195.27","195.27","2025-05-26"
"13","200.74","197.43","200.21","2025-05-27"
"13","202.73","199.9","200.42","2025-05-28"
"13","203.81","198.51","199.95","2025-05-29"
"13","201.96","196.78","200.85","2025-05-30"
"13","202.13","200.12","201.7","2025-06-02"
"13","203.77","200.955","203.27","2025-06-03"
"13","206.24","202.1","202.82","2025-06-04"
"13","204.75","200.15","200.63","2025-06-05"
"13","205.7","202.05","203.92","2025-06-06"
"13","206","200.02","201.45","2025-06-09"
"13","204.35","200.57","202.67","2025-06-10"
"13","204.5","198.41","198.78","2025-06-11"
"13","199.68","197.3601","199.2","2025-06-12"
"13","200.37","195.7","196.45","2025-06-13"
"13","198.685","196.5636","198.42","2025-06-16"
"13","198.39","195.21","195.64","2025-06-17"
"13","197.57","195.07","196.58","2025-06-18"
"13","196.58","196.58","196.58","2025-06-19"
"13","201.7","196.855","201","2025-06-20"
"13","202.3","198.96","201.5","2025-06-23"
"13","203.44","200.2","200.3","2025-06-24"
"13","203.67","200.6201","201.56","2025-06-25"
"13","202.64","199.46","201","2025-06-26"
"13","203.22","200","201.08","2025-06-27"
"13","207.39","199.2607","205.17","2025-06-30"
"13","210.1865","206.1401","207.82","2025-07-01"
"13","213.34","208.14","212.44","2025-07-02"
"13","214.65","211.8101","213.55","2025-07-03"
"13","216.23","208.8","209.95","2025-07-07"
"13","211.43","208.45","210.01","2025-07-08"
"13","211.33","207.22","211.14","2025-07-09"
"13","213.48","210.03","212.41","2025-07-10"
"13","212.13","209.86","211.16","2025-07-11"
"13","210.91","207.54","208.62","2025-07-14"
"13","211.89","208.92","209.11","2025-07-15"
"13","212.4","208.64","210.16","2025-07-16"
"13","211.8","209.59","210.02","2025-07-17"
"13","211.79","209.7045","211.18","2025-07-18"
"13","215.78","211.63","212.48","2025-07-21"
"13","214.95","212.2301","214.4","2025-07-22"
"13","215.15","212.41","214.15","2025-07-23"
"13","215.69","213.53","213.76","2025-07-24"
"13","215.24","213.4","213.88","2025-07-25"
"13","214.845","213.06","214.05","2025-07-28"
"13","214.81","210.82","211.27","2025-07-29"
"13","212.39","207.72","209.05","2025-07-30"
"13","209.84","207.16","207.57","2025-07-31"
"13","213.58","201.5","202.38","2025-08-01"
"13","207.88","201.675","203.35","2025-08-04"
"13","205.34","202.16","202.92","2025-08-05"
"13","215.38","205.59","213.25","2025-08-06"
"13","220.85","216.58","220.03","2025-08-07"
"13","231","219.25","229.35","2025-08-08"
"13","229.56","224.76","227.18","2025-08-11"
"13","230.8","227.07","229.65","2025-08-12"
"13","235","230.43","233.33","2025-08-13"
"13","235.12","230.85","232.78","2025-08-14"
"13","234.28","229.335","231.59","2025-08-15"
"13","233.12","230.11","230.89","2025-08-18"
"13","232.87","229.35","230.56","2025-08-19"
"13","230.47","225.77","226.01","2025-08-20"
"13","226.52","223.7804","224.9","2025-08-21"
"13","229.09","225.41","227.76","2025-08-22"
"13","229.3","226.23","227.16","2025-08-25"
"13","229.49","224.69","229.31","2025-08-26"
"13","230.9","228.26","230.49","2025-08-27"
"13","233.41","229.335","232.56","2025-08-28"
"13","233.38","231.37","232.14","2025-08-29"
"13","232.14","232.14","232.14","2025-09-01"
"13","230.85","226.97","229.72","2025-09-02"
"13","238.85","234.36","238.47","2025-09-03"
"13","239.8999","236.74","239.78","2025-09-04"
"13","241.32","238.4901","239.69","2025-09-05"
"13","240.15","236.34","237.88","2025-09-08"
"13","238.7805","233.36","234.35","2025-09-09"
"13","232.42","225.95","226.79","2025-09-10"
"13","230.45","226.65","230.03","2025-09-11"
"13","234.51","229.02","234.07","2025-09-12"
"13","238.19","235.03","236.7","2025-09-15"
"13","241.22","236.3235","238.15","2025-09-16"
"13","240.1","237.7301","238.99","2025-09-17"
"13","241.2","236.65","237.88","2025-09-18"
"13","246.3","240.2106","245.5","2025-09-19"
"13","256.64","248.12","256.08","2025-09-22"
"13","257.34","253.58","254.43","2025-09-23"
"13","255.74","251.04","252.31","2025-09-24"
"13","257.17","251.712","256.87","2025-09-25"
"13","257.6","253.78","255.46","2025-09-26"
"13","255","253.01","254.43","2025-09-29"
"13","255.919","253.11","254.63","2025-09-30"
"13","258.79","254.93","255.45","2025-10-01"
"13","258.18","254.15","257.13","2025-10-02"
"13","259.24","253.95","258.02","2025-10-03"
"13","259.07","255.05","256.69","2025-10-06"
"13","257.4","255.43","256.48","2025-10-07"
"13","258.52","256.11","258.06","2025-10-08"
"13","258","253.14","254.04","2025-10-09"
"13","256.38","244","245.27","2025-10-10"
"13","249.69","245.56","247.66","2025-10-13"
"13","248.845","244.7","247.77","2025-10-14"
"13","251.82","247.47","249.34","2025-10-15"
"13","249.04","245.13","247.45","2025-10-16"
"13","253.38","247.27","252.29","2025-10-17"
"13","264.375","255.63","262.24","2025-10-20"
"13","265.29","261.83","262.77","2025-10-21"
"13","262.85","255.43","258.45","2025-10-22"
"13","260.62","258.0101","259.58","2025-10-23"
"13","264.13","259.18","262.82","2025-10-24"
"13","269.12","264.6501","268.81","2025-10-27"
"13","269.89","268.15","269","2025-10-28"
"13","271.41","267.11","269.7","2025-10-29"
"13","274.14","268.48","271.4","2025-10-30"
"13","277.32","269.16","270.37","2025-10-31"
"13","270.85","266.25","269.05","2025-11-03"
"13","271.486","267.615","270.04","2025-11-04"
"13","271.7","266.93","270.14","2025-11-05"
"13","273.4","267.89","269.77","2025-11-06"
"13","272.29","266.77","268.47","2025-11-07"
"13","273.73","267.455","269.43","2025-11-10"
"13","275.91","269.8","275.25","2025-11-11"
"13","275.73","271.7","273.47","2025-11-12"
"13","276.699","272.09","272.95","2025-11-13"
"13","275.96","269.6","272.41","2025-11-14"
"13","270.49","265.73","267.46","2025-11-17"
"13","270.71","265.32","267.44","2025-11-18"
"13","272.21","265.5","268.56","2025-11-19"
"13","275.43","265.92","266.25","2025-11-20"
"13","273.33","265.67","271.49","2025-11-21"
"13","277","270.9","275.92","2025-11-24"
"13","280.38","275.25","276.97","2025-11-25"
"13","279.53","276.63","277.55","2025-11-26"
"13","277.55","277.55","277.55","2025-11-27"
"13","279","275.9865","278.85","2025-11-28"
"13","283.42","276.14","283.1","2025-12-01"
"13","287.4","282.6301","286.19","2025-12-02"
"13","288.62","283.3","284.15","2025-12-03"
"13","284.73","278.59","280.7","2025-12-04"
"13","281.14","278.05","278.78","2025-12-05"
"13","279.6693","276.15","277.89","2025-12-08"
"13","280.03","276.92","277.18","2025-12-09"
"13","279.75","276.44","278.78","2025-12-10"
"13","279.59","273.81","278.03","2025-12-11"
"13","279.22","276.82","278.28","2025-12-12"
"13","280.15","272.84","274.11","2025-12-15"
"13","275.5","271.79","274.61","2025-12-16"
"13","276.16","271.64","271.84","2025-12-17"
"13","273.63","266.95","272.19","2025-12-18"
"13","274.6","269.9","273.67","2025-12-19"
"13","273.88","270.505","270.97","2025-12-22"
"13","272.5","269.56","272.36","2025-12-23"
"13","275.43","272.195","273.81","2025-12-24"
"13","273.81","273.81","273.81","2025-12-25"
"13","275.37","272.86","273.4","2025-12-26"
"13","274.36","272.35","273.76","2025-12-29"
"13","274.08","272.28","273.08","2025-12-30"
"13","273.68","271.75","271.86","2025-12-31"
"13","271.86","271.86","271.86","2026-01-01"
"13","277.84","269","271.01","2026-01-02"
"13","271.51","266.14","267.26","2026-01-05"
"13","267.55","262.12","262.36","2026-01-06"
"13","263.68","259.81","260.33","2026-01-07"
"13","259.29","255.7","259.04","2026-01-08"
"13","260.21","256.22","259.37","2026-01-09"
"13","261.3","256.8","260.25","2026-01-12"
"13","261.81","258.39","261.05","2026-01-13"
"13","261.82","256.71","259.96","2026-01-14"
"13","261.04","257.05","258.21","2026-01-15"
"13","258.9","254.93","255.53","2026-01-16"
"13","255.53","255.53","255.53","2026-01-19"
"40,359,100","197.55","197.55","197.55","2025-01-20"
"40,359,100","203.84","199.44","199.63","2025-01-21"
"40,359,100","202.12","199.2","200.03","2025-01-22"
"40,359,100","201.94","196.82","199.58","2025-01-23"
"40,359,100","202.57","199.7842","201.9","2025-01-24"
"40,359,100","198.67","192.7","193.77","2025-01-27"
"40,359,100","197.23","192.61","197.07","2025-01-28"
"40,359,100","198.4595","195.19","197.18","2025-01-29"
"40,359,100","203.2384","199.4717","202.63","2025-01-30"
"40,359,100","207.08","203.58","205.6","2025-01-31"
"40,359,100","205.22","201.66","202.64","2025-02-03"
"40,359,100","208.7","204.26","207.71","2025-02-04"
"40,359,100","194.5499","189.91","193.3","2025-02-05"
"40,359,100","193.83","190.49","193.31","2025-02-06"
"40,359,100","193.015","185.1","187.14","2025-02-07"
"40,359,100","189.99","187.61","188.2","2025-02-10"
"40,359,100","188.8","186.08","187.07","2025-02-11"
"40,359,100","186.83","183.63","185.43","2025-02-12"
"40,359,100","187.99","184.88","187.88","2025-02-13"
"40,359,100","188.15","186.11","186.87","2025-02-14"
"40,359,100","186.87","186.87","186.87","2025-02-17"
"40,359,100","187.78","183.58","185.8","2025-02-18"
"40,359,100","187.36","185.5","187.13","2025-02-19"
"40,359,100","187.12","184.6","186.64","2025-02-20"
"40,359,100","187.47","181.13","181.58","2025-02-21"
"40,359,100","185.09","180.88","181.19","2025-02-24"
"40,359,100","180.76","176.77","177.37","2025-02-25"
"40,359,100","178.08","173.59","174.7","2025-02-26"
"40,359,100","176.59","169.752","170.21","2025-02-27"
"40,359,100","172.5","168.39","172.22","2025-02-28"
"40,359,100","175","167.64","168.66","2025-03-03"
"40,359,100","175.165","167.54","172.61","2025-03-04"
"40,359,100","175.75","170.93","174.99","2025-03-05"
"40,359,100","176.73","172.508","174.21","2025-03-06"
"40,359,100","176.9","172.25","175.75","2025-03-07"
"40,359,100","170.45","165.565","167.81","2025-03-10"
"40,359,100","168.655","163.24","165.98","2025-03-11"
"40,359,100","169.53","165.48","169","2025-03-12"
"40,359,100","168.12","164.07","164.73","2025-03-13"
"40,359,100","168.25","164.51","167.62","2025-03-14"
"40,359,100","168.46","165.81","166.57","2025-03-17"
"40,359,100","166.44","158.8","162.67","2025-03-18"
"40,359,100","168.1334","163.05","166.28","2025-03-19"
"40,359,100","167.03","163.14","165.05","2025-03-20"
"40,359,100","166.47","163.03","166.25","2025-03-21"
"40,359,100","170.5","167.44","169.93","2025-03-24"
"40,359,100","172.91","170.55","172.79","2025-03-25"
"40,359,100","171.9396","166.8606","167.14","2025-03-26"
"40,359,100","167.44","163.85","164.08","2025-03-27"
"40,359,100","163.81","155.3394","156.06","2025-03-28"
"40,359,100","157.13","152.21","156.23","2025-03-31"
"40,359,100","160.08","155.255","158.88","2025-04-01"
"40,359,100","160.275","156.53","158.86","2025-04-02"
"40,359,100","154.6872","152.18","152.63","2025-04-03"
"40,359,100","153.09","147.54","147.74","2025-04-04"
"40,359,100","154.93","142.66","149.24","2025-04-07"
"40,359,100","154.44","145.21","146.58","2025-04-08"
"40,359,100","161.87","145.81","161.06","2025-04-09"
"40,359,100","160.03","152.2","155.37","2025-04-10"
"40,359,100","159.86","155.585","159.4","2025-04-11"
"40,359,100","164.03","159.92","161.47","2025-04-14"
"40,359,100","162.05","157.645","158.68","2025-04-15"
"40,359,100","158.18","153.91","155.5","2025-04-16"
"40,359,100","157.07","150.9","153.36","2025-04-17"
"40,359,100","153.36","153.36","153.36","2025-04-18"
"40,359,100","151.06","148.4","149.86","2025-04-21"
"40,359,100","154.61","150.87","153.9","2025-04-22"
"40,359,100","160.02","156.35","157.72","2025-04-23"
"40,359,100","161.71","158.09","161.47","2025-04-24"
"40,359,100","168.24","163","163.85","2025-04-25"
"40,359,100","164.95","160.3801","162.42","2025-04-28"
"40,359,100","162.68","159.39","162.06","2025-04-29"
"40,359,100","161.374","157.155","160.89","2025-04-30"
"40,359,100","163.94","160.93","162.79","2025-05-01"
"40,359,100","166.7","163.66","165.81","2025-05-02"
"40,359,100","167.1","164.47","166.05","2025-05-05"
"40,359,100","166.74","163.13","165.2","2025-05-06"
"40,359,100","166.99","149.4901","152.8","2025-05-07"
"40,359,100","157.41","154.1","155.75","2025-05-08"
"40,359,100","156.43","153.83","154.38","2025-05-09"
"40,359,100","160.44","157.8898","159.58","2025-05-12"
"40,359,100","162.06","157.58","160.89","2025-05-13"
"40,359,100","168.34","160.93","166.81","2025-05-14"
"40,359,100","167.51","163.84","165.4","2025-05-15"
"40,359,100","170.65","166.95","167.43","2025-05-16"
"40,359,100","167.95","165.415","167.87","2025-05-19"
"40,359,100","169.68","164.26","165.32","2025-05-20"
"40,359,100","174.53","164.89","170.06","2025-05-21"
"40,359,100","178.13","171.88","171.98","2025-05-22"
"40,359,100","171.205","169.26","169.59","2025-05-23"
"40,359,100","169.59","169.59","169.59","2025-05-26"
"40,359,100","174.29","171.21","173.98","2025-05-27"
"40,359,100","176.48","173.0146","173.38","2025-05-28"
"40,359,100","175.4","171.78","172.96","2025-05-29"
"40,359,100","173.44","168.525","172.85","2025-05-30"
"40,359,100","171.0624","168.65","170.37","2025-06-02"
"40,359,100","169.8","166.68","167.71","2025-06-03"
"40,359,100","169.58","167.795","169.39","2025-06-04"
"40,359,100","172.36","169.35","169.81","2025-06-05"
"40,359,100","175.83","172.3","174.92","2025-06-06"
"40,359,100","177.915","175.66","177.63","2025-06-09"
"40,359,100","182.445","176.475","180.01","2025-06-10"
"40,359,100","181.75","178","178.79","2025-06-11"
"40,359,100","178.13","176.11","176.97","2025-06-12"
"40,359,100","178.3432","173.57","175.88","2025-06-13"
"40,359,100","178.245","175.82","177.94","2025-06-16"
"40,359,100","178.715","175.94","177.23","2025-06-17"
"40,359,100","177.8235","172.84","173.98","2025-06-18"
"40,359,100","173.98","173.98","173.98","2025-06-19"
"40,359,100","175.365","166.27","167.73","2025-06-20"
"40,359,100","168.48","163.33","166.01","2025-06-23"
"40,359,100","169.25","166.91","167.74","2025-06-24"
"40,359,100","173.36","168.5605","171.49","2025-06-25"
"40,359,100","174.65","170.86","174.43","2025-06-26"
"40,359,100","178.84","172.71","178.27","2025-06-27"
"40,359,100","181.58","175.5","177.39","2025-06-30"
"40,359,100","177.22","174.66","176.91","2025-07-01"
"40,359,100","179.935","176.09","179.76","2025-07-02"
"40,359,100","180.77","178.19","180.55","2025-07-03"
"40,359,100","180.34","176.64","177.56","2025-07-07"
"40,359,100","178.79","173.92","175.16","2025-07-08"
"40,359,100","180.28","173.88","177.66","2025-07-09"
"40,359,100","179.59","175.74","178.7","2025-07-10"
"40,359,100","182.61","177.5405","181.31","2025-07-11"
"40,359,100","184.73","180.7109","182.81","2025-07-14"
"40,359,100","185.41","182.39","183.1","2025-07-15"
"40,359,100","185.3352","183.08","183.77","2025-07-16"
"40,359,100","185.1873","181.5","184.7","2025-07-17"
"40,359,100","187.36","184.73","185.94","2025-07-18"
"40,359,100","191.26","187.05","191.15","2025-07-21"
"40,359,100","193.36","188.495","192.11","2025-07-22"
"40,359,100","193.36","190.18","191.51","2025-07-23"
"40,359,100","198.97","191.95","193.2","2025-07-24"
"40,359,100","195.275","192.13","194.08","2025-07-25"
"40,359,100","194.82","191.855","193.42","2025-07-28"
"40,359,100","196.66","192.99","196.43","2025-07-29"
"40,359,100","198.4799","195.56","197.44","2025-07-30"
"40,359,100","196.83","192.08","192.86","2025-07-31"
"40,359,100","191.6175","188.7","189.95","2025-08-01"
"40,359,100","196.08","190.92","195.75","2025-08-04"
"40,359,100","198.7","194.675","195.32","2025-08-05"
"40,359,100","197.38","194.4673","196.92","2025-08-06"
"40,359,100","198.37","195.22","197.28","2025-08-07"
"40,359,100","203.43","197.9","202.09","2025-08-08"
"40,359,100","202.16","199.8","201.63","2025-08-11"
"40,359,100","205.13","201.4","204.16","2025-08-12"
"40,359,100","205.43","198.64","203.03","2025-08-13"
"40,359,100","205.42","202.3245","203.82","2025-08-14"
"40,359,100","207.33","202.085","204.91","2025-08-15"
"40,359,100","206.14","203.41","204.29","2025-08-18"
"40,359,100","204.29","200.93","202.49","2025-08-19"
"40,359,100","202.17","197.46","200.19","2025-08-20"
"40,359,100","203.36","200.4","200.62","2025-08-21"
"40,359,100","209.23","202.13","206.72","2025-08-22"
"40,359,100","211.09","205.95","209.16","2025-08-25"
"40,359,100","208.46","206.4501","207.95","2025-08-26"
"40,359,100","209.57","206.39","208.21","2025-08-27"
"40,359,100","212.9","207.6","212.37","2025-08-28"
"40,359,100","215.34","210.97","213.53","2025-08-29"
"40,359,100","213.53","213.53","213.53","2025-09-01"
"40,359,100","212.369","206.96","211.99","2025-09-02"
"40,359,100","231.8","225.12","231.1","2025-09-03"
"40,359,100","232.77","226.76","232.66","2025-09-04"
"40,359,100","236.1299","232.38","235.17","2025-09-05"
"40,359,100","238.4","233.73","234.16","2025-09-08"
"40,359,100","240.59","233.38","239.94","2025-09-09"
"40,359,100","242.08","238.11","239.56","2025-09-10"
"40,359,100","242.57","236.58","240.78","2025-09-11"
"40,359,100","242.4227","238.5","241.38","2025-09-12"
"40,359,100","252.7499","244.98","251.76","2025-09-15"
"40,359,100","253.23","249.715","251.42","2025-09-16"
"40,359,100","251.95","246.58","249.85","2025-09-17"
"40,359,100","254.14","250.11","252.33","2025-09-18"
"40,359,100","256.7","252.0675","255.24","2025-09-19"
"40,359,100","256.31","250.81","252.88","2025-09-22"
"40,359,100","254.77","251.09","252.34","2025-09-23"
"40,359,100","252.96","247.22","247.83","2025-09-24"
"40,359,100","247.315","241.65","246.57","2025-09-25"
"40,359,100","250.12","246.64","247.18","2025-09-26"
"40,359,100","251.6483","243.2","244.36","2025-09-29"
"40,359,100","243.675","239.5707","243.55","2025-09-30"
"40,359,100","247.15","239.2","245.54","2025-10-01"
