"id_stock","high","low","close","date"
"40,359,100","247.635","243.105","246.43","2025-10-02"
"40,359,100","247.1177","242.47","246.45","2025-10-03"
"40,359,100","252.2","245.69","251.51","2025-10-06"
"40,359,100","251.55","246.81","247.13","2025-10-07"
"40,359,100","247.26","245.09","245.46","2025-10-08"
"40,359,100","245.555","239.6801","242.21","2025-10-09"
"40,359,100","244.84","236.685","237.49","2025-10-10"
"40,359,100","244.99","240.75","244.64","2025-10-13"
"40,359,100","248.025","241.1775","246.19","2025-10-14"
"40,359,100","252.76","246.79","251.71","2025-10-15"
"40,359,100","257.58","250.67","251.88","2025-10-16"
"40,359,100","254.88","248.59","253.79","2025-10-17"
"40,359,100","257.88","254.6","257.02","2025-10-20"
"40,359,100","255.38","244.67","251.34","2025-10-21"
"40,359,100","257.18","250.451","252.53","2025-10-22"
"40,359,100","255.86","252.7683","253.73","2025-10-23"
"40,359,100","262.51","256.1","260.51","2025-10-24"
"40,359,100","270.8","264.94","269.93","2025-10-27"
"40,359,100","271.38","267.17","268.43","2025-10-28"
"40,359,100","275.97","268.43","275.17","2025-10-29"
"40,359,100","291.93","280.45","281.9","2025-10-30"
"40,359,100","286.285","277.523","281.82","2025-10-31"
"40,359,100","285.94","280.3701","284.12","2025-11-03"
"40,359,100","281.8336","276.865","278.06","2025-11-04"
"40,359,100","286.7","277.88","284.75","2025-11-05"
"40,359,100","288.81","281.62","285.34","2025-11-06"
"40,359,100","284.5","275.74","279.7","2025-11-07"
"40,359,100","291.46","283.54","290.59","2025-11-10"
"40,359,100","292.34","287.88","291.74","2025-11-11"
"40,359,100","292.36","284.38","287.43","2025-11-12"
"40,359,100","283.51","278","279.12","2025-11-13"
"40,359,100","279.15","271.41","276.98","2025-11-14"
"40,359,100","294.52","284.23","285.6","2025-11-17"
"40,359,100","289.435","279.01","284.96","2025-11-18"
"40,359,100","304.25","287.67","292.99","2025-11-19"
"40,359,100","306.89","289.17","289.98","2025-11-20"
"40,359,100","303.96","294.36","299.65","2025-11-21"
"40,359,100","319.8","309.4001","318.47","2025-11-24"
"40,359,100","328.67","317.8164","323.64","2025-11-25"
"40,359,100","324.99","317.2","320.28","2025-11-26"
"40,359,100","320.28","320.28","320.28","2025-11-27"
"40,359,100","326.88","316.94","320.12","2025-11-28"
"40,359,100","319.63","313.98","315.12","2025-12-01"
"40,359,100","318.6","314.22","316.02","2025-12-02"
"40,359,100","322.04","314.28","320.62","2025-12-03"
"40,359,100","323.099","315.59","318.39","2025-12-04"
"40,359,100","323.83","319.98","322.09","2025-12-05"
"40,359,100","321.23","311.91","314.45","2025-12-08"
"40,359,100","318.7089","312.62","317.75","2025-12-09"
"40,359,100","321.87","315.4","321","2025-12-10"
"40,359,100","321.99","309.88","313.7","2025-12-11"
"40,359,100","316.14","306.96","310.52","2025-12-12"
"40,359,100","312.7","305.74","309.32","2025-12-15"
"40,359,100","311.845","303.83","307.73","2025-12-16"
"40,359,100","309.195","297.45","298.06","2025-12-17"
"40,359,100","305.26","300.63","303.75","2025-12-18"
"40,359,100","308.99","302.34","308.61","2025-12-19"
"40,359,100","311.7","306.59","311.33","2025-12-22"
"40,359,100","316.3","310.75","315.68","2025-12-23"
"40,359,100","316.29","313.32","315.67","2025-12-24"
"40,359,100","315.67","315.67","315.67","2025-12-25"
"40,359,100","316.5599","313.72","314.96","2025-12-26"
"40,359,100","314.97","311.9","314.39","2025-12-29"
"40,359,100","317.7","313.25","314.55","2025-12-30"
"40,359,100","315.39","312.2","313.8","2025-12-31"
"40,359,100","313.8","313.8","313.8","2026-01-01"
"40,359,100","322.9138","310.65","315.32","2026-01-02"
"40,359,100","319.25","315.249","317.32","2026-01-05"
"40,359,100","321.56","312.34","314.55","2026-01-06"
"40,359,100","326.465","314.5","322.43","2026-01-07"
"40,359,100","330.54","321.99","326.01","2026-01-08"
"40,359,100","331.48","326.25","329.14","2026-01-09"
"40,359,100","334.44","325.51","332.73","2026-01-12"
"40,359,100","341.2","334.35","336.43","2026-01-13"
"40,359,100","337.03","331.14","336.31","2026-01-14"
"40,359,100","338.13","331.29","333.16","2026-01-15"
"40,359,100","335.2399","328.17","330.34","2026-01-16"
"40,359,100","330.34","330.34","330.34","2026-01-19"
"5,094","429.03","429.03","429.03","2025-01-20"
"5,094","430.8999","425.595","428.5","2025-01-21"
"5,094","447.27","436","446.2","2025-01-22"
"5,094","446.75","441.5048","446.71","2025-01-23"
"5,094","446.65","441.4","444.06","2025-01-24"
"5,094","435.2","423.5","434.56","2025-01-27"
"5,094","448.38","431.38","447.2","2025-01-28"
"5,094","446.88","440.4","442.33","2025-01-29"
"5,094","422.86","413.16","414.99","2025-01-30"
"5,094","420.69","414.91","415.06","2025-01-31"
"5,094","415.41","408.66","410.92","2025-02-03"
"5,094","413.9199","409.74","412.37","2025-02-04"
"5,094","413.827","410.4","413.29","2025-02-05"
"5,094","418.2","414","415.82","2025-02-06"
"5,094","418.65","408.1","409.75","2025-02-07"
"5,094","415.4624","410.92","412.22","2025-02-10"
"5,094","412.49","409.3","411.44","2025-02-11"
"5,094","410.75","404.3673","409.04","2025-02-12"
"5,094","411","406.36","410.54","2025-02-13"
"5,094","408.91","405.88","408.43","2025-02-14"
"5,094","408.43","408.43","408.43","2025-02-17"
"5,094","410.597","406.5","409.64","2025-02-18"
"5,094","415.49","407.65","414.77","2025-02-19"
"5,094","419.31","412.54","416.13","2025-02-20"
"5,094","418.048","407.89","408.21","2025-02-21"
"5,094","409.37","399.32","404","2025-02-24"
"5,094","401.915","396.7","397.9","2025-02-25"
"5,094","403.6","394.245","399.73","2025-02-26"
"5,094","405.74","392.17","392.53","2025-02-27"
"5,094","397.63","386.57","396.99","2025-02-28"
"5,094","398.82","386.155","388.49","2025-03-03"
"5,094","392.58","381","388.61","2025-03-04"
"5,094","401.67","388.81","401.02","2025-03-05"
"5,094","402.15","392.6777","396.89","2025-03-06"
"5,094","394.8","385.54","393.31","2025-03-07"
"5,094","386.4","377.22","380.16","2025-03-10"
"5,094","386","376.91","380.45","2025-03-11"
"5,094","385.2165","378.9507","383.27","2025-03-12"
"5,094","385.32","377.45","378.77","2025-03-13"
"5,094","390.23","379.51","388.56","2025-03-14"
"5,094","392.705","385.57","388.7","2025-03-17"
"5,094","387.37","381.1","383.52","2025-03-18"
"5,094","389.68","384","387.82","2025-03-19"
"5,094","391.785","383.28","386.84","2025-03-20"
"5,094","391.74","382.8","391.26","2025-03-21"
"5,094","395.4","389.81","393.08","2025-03-24"
"5,094","396.36","392.64","395.16","2025-03-25"
"5,094","395.31","388.57","389.97","2025-03-26"
"5,094","392.24","387.395","390.58","2025-03-27"
"5,094","389.13","376.93","378.8","2025-03-28"
"5,094","377.07","367.24","375.39","2025-03-31"
"5,094","382.85","373.23","382.19","2025-04-01"
"5,094","385.08","376.62","382.14","2025-04-02"
"5,094","377.48","369.35","373.11","2025-04-03"
"5,094","374.59","359.48","359.84","2025-04-04"
"5,094","370.9999","344.79","357.86","2025-04-07"
"5,094","373.65","350.25","354.56","2025-04-08"
"5,094","393.225","353.1","390.49","2025-04-09"
"5,094","383.9","367.8","381.35","2025-04-10"
"5,094","390.05","378.89","388.45","2025-04-11"
"5,094","394.65","384.21","387.81","2025-04-14"
"5,094","391.89","384.1599","385.73","2025-04-15"
"5,094","381.61","368","371.61","2025-04-16"
"5,094","374.3215","366.89","367.78","2025-04-17"
"5,094","367.78","367.78","367.78","2025-04-18"
"5,094","364.48","355.67","359.12","2025-04-21"
"5,094","367.77","359.8602","366.82","2025-04-22"
"5,094","380.39","373.02","374.39","2025-04-23"
"5,094","388.45","375.19","387.3","2025-04-24"
"5,094","392.16","384.6","391.85","2025-04-25"
"5,094","392.74","386.638","391.16","2025-04-28"
"5,094","395.1","390.38","394.04","2025-04-29"
"5,094","396.66","384.44","395.26","2025-04-30"
"5,094","436.99","424.9","425.4","2025-05-01"
"5,094","439.44","429.985","435.28","2025-05-02"
"5,094","439.5","432.11","436.17","2025-05-05"
"5,094","437.73","431.17","433.31","2025-05-06"
"5,094","438.12","431.1103","433.35","2025-05-07"
"5,094","443.67","435.66","438.17","2025-05-08"
"5,094","440.74","435.88","438.73","2025-05-09"
"5,094","449.37","439.78","449.26","2025-05-12"
"5,094","450.6733","445.36","449.14","2025-05-13"
"5,094","453.9","448.14","452.94","2025-05-14"
"5,094","456.19","450.4301","453.13","2025-05-15"
"5,094","454.36","448.73","454.27","2025-05-16"
"5,094","459.585","450.8","458.87","2025-05-19"
"5,094","458.34","454.3201","458.17","2025-05-20"
"5,094","457.78","451.814","452.57","2025-05-21"
"5,094","460.25","453.9","454.86","2025-05-22"
"5,094","453.69","448.91","450.18","2025-05-23"
"5,094","450.18","450.18","450.18","2025-05-26"
"5,094","460.95","456.115","460.69","2025-05-27"
"5,094","462.52","456.93","457.36","2025-05-28"
"5,094","461.72","455.3105","458.68","2025-05-29"
"5,094","461.68","455.54","460.36","2025-05-30"
"5,094","462.11","456.89","461.97","2025-06-02"
"5,094","464.14","460.8622","462.97","2025-06-03"
"5,094","465.69","463.0201","463.87","2025-06-04"
"5,094","469.65","464.03","467.68","2025-06-05"
"5,094","473.335","468.78","470.38","2025-06-06"
"5,094","473.43","468.62","472.75","2025-06-09"
"5,094","472.8","466.96","470.92","2025-06-10"
"5,094","475.47","469.655","472.62","2025-06-11"
"5,094","480.415","473.52","478.87","2025-06-12"
"5,094","479.18","472.76","474.96","2025-06-13"
"5,094","480.6943","475","479.14","2025-06-16"
"5,094","478.7399","474.08","478.04","2025-06-17"
"5,094","481","474.46","480.24","2025-06-18"
"5,094","480.24","480.24","480.24","2025-06-19"
"5,094","483.46","476.87","477.4","2025-06-20"
"5,094","487.75","472.51","486","2025-06-23"
"5,094","491.849","486.795","490.11","2025-06-24"
"5,094","494.5556","489.39","492.27","2025-06-25"
"5,094","498.04","492.81","497.45","2025-06-26"
"5,094","499.3","493.03","495.94","2025-06-27"
"5,094","500.76","495.33","497.41","2025-06-30"
"5,094","498.05","490.98","492.05","2025-07-01"
"5,094","493.5","488.7","491.09","2025-07-02"
"5,094","500.13","493.44","498.84","2025-07-03"
"5,094","498.75","495.225","497.72","2025-07-07"
"5,094","498.2","494.11","496.62","2025-07-08"
"5,094","506.78","499.74","503.51","2025-07-09"
"5,094","504.44","497.75","501.48","2025-07-10"
"5,094","505.03","497.795","503.32","2025-07-11"
"5,094","503.97","501.03","503.02","2025-07-14"
"5,094","508.3","502.79","505.82","2025-07-15"
"5,094","506.72","501.89","505.62","2025-07-16"
"5,094","513.37","505.62","511.7","2025-07-17"
"5,094","514.64","507.43","510.05","2025-07-18"
"5,094","512.09","505.55","510.06","2025-07-21"
"5,094","511.2","505.27","505.27","2025-07-22"
"5,094","506.79","500.7","505.87","2025-07-23"
"5,094","513.67","507.3","510.88","2025-07-24"
"5,094","518.29","510.3592","513.71","2025-07-25"
"5,094","515","510.12","512.5","2025-07-28"
"5,094","517.62","511.56","512.57","2025-07-29"
"5,094","515.95","509.435","513.24","2025-07-30"
"5,094","555.45","531.9","533.5","2025-07-31"
"5,094","535.8","520.86","524.11","2025-08-01"
"5,094","538.25","528.13","535.64","2025-08-04"
"5,094","537.3","527.24","527.75","2025-08-05"
"5,094","531.7","524.03","524.94","2025-08-06"
"5,094","528.09","517.5511","520.84","2025-08-07"
"5,094","524.66","519.41","522.04","2025-08-08"
"5,094","527.59","519.72","521.77","2025-08-11"
"5,094","530.98","522.7","529.24","2025-08-12"
"5,094","532.7","519.37","520.58","2025-08-13"
"5,094","525.9499","520.14","522.48","2025-08-14"
"5,094","526.1","519.08","520.17","2025-08-15"
"5,094","522.82","514.02","517.1","2025-08-18"
"5,094","515.1641","508.55","509.77","2025-08-19"
"5,094","511","504.44","505.72","2025-08-20"
"5,094","507.63","502.7201","504.24","2025-08-21"
"5,094","510.73","502.41","507.23","2025-08-22"
"5,094","508.19","504.12","504.26","2025-08-25"
"5,094","504.9778","498.51","502.04","2025-08-26"
"5,094","507.29","499.9","506.74","2025-08-27"
"5,094","511.09","505.5","509.64","2025-08-28"
"5,094","509.6","504.4915","506.69","2025-08-29"
"5,094","506.69","506.69","506.69","2025-09-01"
"5,094","506","496.81","505.12","2025-09-02"
"5,094","507.79","502.32","505.35","2025-09-03"
"5,094","508.15","503.15","507.97","2025-09-04"
"5,094","511.97","492.37","495","2025-09-05"
"5,094","501.195","495.03","498.2","2025-09-08"
"5,094","502.25","497.7","498.41","2025-09-09"
"5,094","503.2299","496.72","500.37","2025-09-10"
"5,094","503.17","497.88","501.01","2025-09-11"
"5,094","512.55","503.85","509.9","2025-09-12"
"5,094","515.47","507","515.36","2025-09-15"
"5,094","517.23","508.6","509.04","2025-09-16"
"5,094","511.29","505.93","510.02","2025-09-17"
"5,094","513.07","507.66","508.45","2025-09-18"
"5,094","519.3","510.31","517.93","2025-09-19"
"5,094","517.74","512.545","514.45","2025-09-22"
"5,094","514.5899","507.31","509.23","2025-09-23"
"5,094","512.48","506.92","510.15","2025-09-24"
"5,094","510.01","505.04","507.03","2025-09-25"
"5,094","513.94","506.62","511.46","2025-09-26"
"5,094","516.845","508.88","514.6","2025-09-29"
"5,094","518.16","509.66","517.95","2025-09-30"
"5,094","520.505","511.69","519.71","2025-10-01"
"5,094","521.6","510.6791","515.74","2025-10-02"
"5,094","520.49","515","517.35","2025-10-03"
"5,094","531.03","518.2","528.57","2025-10-06"
"5,094","529.8","521.44","523.98","2025-10-07"
"5,094","526.95","523.09","524.85","2025-10-08"
"5,094","524.325","517.4","522.4","2025-10-09"
"5,094","523.58","509.63","510.96","2025-10-10"
"5,094","516.41","511.68","514.05","2025-10-13"
"5,094","515.282","506","513.57","2025-10-14"
"5,094","517.19","510","513.43","2025-10-15"
"5,094","516.85","508.13","511.61","2025-10-16"
"5,094","515.48","507.31","513.58","2025-10-17"
"5,094","518.7","513.43","516.79","2025-10-20"
"5,094","518.69","513.04","517.66","2025-10-21"
"5,094","525.23","517.71","520.54","2025-10-22"
"5,094","523.95","518.61","520.56","2025-10-23"
"5,094","525.345","520.71","523.61","2025-10-24"
"5,094","534.58","529.01","531.52","2025-10-27"
"5,094","553.72","540.77","542.07","2025-10-28"
"5,094","546.27","536.7287","541.55","2025-10-29"
"5,094","534.97","522.12","525.76","2025-10-30"
"5,094","529.32","515.1","517.81","2025-10-31"
"5,094","524.96","514.59","517.03","2025-11-03"
"5,094","515.55","507.84","514.33","2025-11-04"
"5,094","514.83","506.575","507.16","2025-11-05"
"5,094","505.7","495.81","497.1","2025-11-06"
"5,094","499.377","493.25","496.82","2025-11-07"
"5,094","506.85","498.8","506","2025-11-10"
"5,094","509.6","502.3488","508.68","2025-11-11"
"5,094","511.67","499.1201","511.14","2025-11-12"
"5,094","513.5","501.29","503.29","2025-11-13"
"5,094","511.6","497.44","510.18","2025-11-14"
"5,094","512.12","504.91","507.49","2025-11-17"
"5,094","502.98","486.78","493.79","2025-11-18"
"5,094","495.1872","482.83","487.12","2025-11-19"
"5,094","493.57","475.5","478.43","2025-11-20"
"5,094","478.92","468.27","472.12","2025-11-21"
"5,094","476.9","468.02","474","2025-11-24"
"5,094","479.15","464.89","476.99","2025-11-25"
"5,094","488.31","481.2","485.5","2025-11-26"
"5,094","485.5","485.5","485.5","2025-11-27"
"5,094","492.63","486.65","492.01","2025-11-28"
"5,094","489.8599","484.6475","486.74","2025-12-01"
"5,094","493.4999","486.32","490","2025-12-02"
"5,094","484.24","475.2","477.73","2025-12-03"
"5,094","481.322","476.49","480.84","2025-12-04"
"5,094","483.4","478.8801","483.16","2025-12-05"
"5,094","492.3","484.38","491.02","2025-12-08"
"5,094","492.12","488.5001","492.02","2025-12-09"
"5,094","484.25","475.08","478.56","2025-12-10"
"5,094","486.03","475.86","483.47","2025-12-11"
"5,094","482.45","476.34","478.53","2025-12-12"
"5,094","480.7205","472.52","474.82","2025-12-15"
"5,094","477.89","470.88","476.39","2025-12-16"
"5,094","480","475","476.12","2025-12-17"
"5,094","489.6","477.89","483.98","2025-12-18"
"5,094","487.85","482.49","485.92","2025-12-19"
"5,094","488.73","482.69","484.92","2025-12-22"
"5,094","487.83","484.74","486.85","2025-12-23"
"5,094","489.1625","484.83","488.02","2025-12-24"
"5,094","488.02","488.02","488.02","2025-12-25"
"5,094","488.12","485.96","487.71","2025-12-26"
"5,094","488.35","484.18","487.1","2025-12-29"
"5,094","489.68","485.5","487.48","2025-12-30"
"5,094","488.14","483.3","483.62","2025-12-31"
"5,094","483.62","483.62","483.62","2026-01-01"
"5,094","484.66","470.16","472.94","2026-01-02"
"5,094","476.07","469.5","472.85","2026-01-05"
"5,094","478.7367","469.75","478.51","2026-01-06"
"5,094","489.7","477.95","483.47","2026-01-07"
"5,094","482.66","475.86","478.11","2026-01-08"
"5,094","479.82","472.2001","479.28","2026-01-09"
"5,094","480.99","475.6803","477.18","2026-01-12"
"5,094","475.7799","465.95","470.67","2026-01-13"
"5,094","468.2","457.1701","459.38","2026-01-14"
"5,094","464.25","455.9","456.66","2026-01-15"
"5,094","463.19","456.48","459.86","2026-01-16"
"5,094","459.86","459.86","459.86","2026-01-19"
"5,350","137.71","137.71","137.71","2025-01-20"
"5,350","141.83","137.09","140.83","2025-01-21"
"5,350","147.79","143.67","147.07","2025-01-22"
"5,350","147.23","143.72","147.22","2025-01-23"
"5,350","148.97","141.88","142.62","2025-01-24"
"5,350","128.4","116.7","118.42","2025-01-27"
"5,350","129","116.25","128.99","2025-01-28"
"5,350","126.89","120.05","123.7","2025-01-29"
"5,350","125","118.1","124.65","2025-01-30"
"5,350","127.85","119.19","120.07","2025-01-31"
"5,350","118.57","113.01","116.66","2025-02-03"
"5,350","121.2","116.7","118.65","2025-02-04"
"5,350","125","120.76","124.83","2025-02-05"
"5,350","128.77","125.21","128.68","2025-02-06"
"5,350","130.37","125","129.84","2025-02-07"
"5,350","135","129.96","133.57","2025-02-10"
"5,350","134.48","131.02","132.8","2025-02-11"
"5,350","132.24","129.08","131.14","2025-02-12"
"5,350","136.5","131.17","135.29","2025-02-13"
"5,350","139.25","135.5","138.85","2025-02-14"
"5,350","138.85","138.85","138.85","2025-02-17"
"5,350","143.44","137.925","139.4","2025-02-18"
"5,350","141.36","137.22","139.23","2025-02-19"
"5,350","140.66","136.7901","140.11","2025-02-20"
"5,350","141.46","134.03","134.43","2025-02-21"
"5,350","138.59","130.08","130.28","2025-02-24"
"5,350","130.2","124.44","126.63","2025-02-25"
"5,350","133.73","128.49","131.28","2025-02-26"
"5,350","135.01","120.01","120.15","2025-02-27"
"5,350","125.09","116.4","124.92","2025-02-28"
"5,350","123.7","112.28","114.06","2025-03-03"
"5,350","119.31","110.11","115.99","2025-03-04"
"5,350","118.2781","114.51","117.3","2025-03-05"
"5,350","115.35","110.22","110.57","2025-03-06"
"5,350","113.48","107.56","112.69","2025-03-07"
"5,350","111.85","105.46","106.98","2025-03-10"
"5,350","112.236","104.77","108.76","2025-03-11"
"5,350","116.76","112.88","115.74","2025-03-12"
"5,350","117.76","113.79","115.58","2025-03-13"
"5,350","121.88","118.15","121.67","2025-03-14"
"5,350","122.89","118.03","119.53","2025-03-17"
"5,350","119.02","114.54","115.43","2025-03-18"
"5,350","120.445","115.68","117.52","2025-03-19"
"5,350","120.2","116.47","118.53","2025-03-20"
"5,350","117.99","115.42","117.7","2025-03-21"
"5,350","122.22","119.34","121.41","2025-03-24"
"5,350","121.29","118.92","120.69","2025-03-25"
"5,350","118.84","112.71","113.76","2025-03-26"
"5,350","114.45","110.66","111.43","2025-03-27"
"5,350","112.87","109.0701","109.67","2025-03-28"
"5,350","110.955","103.65","108.38","2025-03-31"
"5,350","110.2","106.47","110.15","2025-04-01"
"5,350","111.98","106.79","110.42","2025-04-02"
"5,350","105.63","101.6","101.8","2025-04-03"
"5,350","100.13","92.11","94.31","2025-04-04"
"5,350","101.75","86.62","97.64","2025-04-07"
"5,350","105.85","94.46","96.3","2025-04-08"
"5,350","115.1","97.5301","114.33","2025-04-09"
"5,350","110.86","99.15","107.57","2025-04-10"
"5,350","111.5499","107.48","110.93","2025-04-11"
"5,350","114.29","109.07","110.71","2025-04-14"
"5,350","113.615","110.5","112.2","2025-04-15"
"5,350","106.79","100.45","104.49","2025-04-16"
"5,350","104.47","100.05","101.49","2025-04-17"
"5,350","101.49","101.49","101.49","2025-04-18"
"5,350","99.44","95.04","96.91","2025-04-21"
"5,350","99.811","97.28","98.89","2025-04-22"
"5,350","104.8","102.02","102.71","2025-04-23"
"5,350","106.54","103.11","106.43","2025-04-24"
"5,350","111.92","105.73","111.01","2025-04-25"
"5,350","110.3699","106.02","108.73","2025-04-28"
"5,350","110.1999","107.44","109.02","2025-04-29"
"5,350","108.92","104.08","108.92","2025-04-30"
"5,350","114.94","111.3","111.61","2025-05-01"
"5,350","115.4","113.37","114.5","2025-05-02"
"5,350","114.665","112.66","113.82","2025-05-05"
"5,350","114.74","110.822","113.54","2025-05-06"
"5,350","117.68","112.2818","117.06","2025-05-07"
"5,350","118.68","115.85","117.37","2025-05-08"
"5,350","118.23","115.21","116.65","2025-05-09"
"5,350","123","120.28","123","2025-05-12"
"5,350","131.2189","124.47","129.93","2025-05-13"
"5,350","135.435","131.68","135.34","2025-05-14"
"5,350","136.3","132.66","134.83","2025-05-15"
"5,350","136.35","133.46","135.4","2025-05-16"
"5,350","135.87","132.39","135.57","2025-05-19"
"5,350","134.58","132.62","134.38","2025-05-20"
"5,350","137.4","130.59","131.8","2025-05-21"
"5,350","134.25","131.55","132.83","2025-05-22"
"5,350","132.68","129.16","131.29","2025-05-23"
"5,350","131.29","131.29","131.29","2025-05-26"
"5,350","135.66","133.31","135.5","2025-05-27"
"5,350","137.25","134.79","134.81","2025-05-28"
"5,350","143.49","137.91","139.19","2025-05-29"
"5,350","139.62","132.92","135.13","2025-05-30"
"5,350","138.12","135.4","137.38","2025-06-02"
"5,350","142","137.95","141.22","2025-06-03"
"5,350","142.39","139.545","141.92","2025-06-04"
"5,350","144","138.83","139.99","2025-06-05"
"5,350","143.27","141.51","141.72","2025-06-06"
"5,350","145","141.94","142.63","2025-06-09"
"5,350","144.29","141.525","143.96","2025-06-10"
